numeroRicetta;libro;numeroPagina
27;2753617371;5
30;2753617371;6
10;2753617371;6
46;2753617371;7
22;2753617371;10
12;2753617371;11
21;2753617371;11
4;2753617371;12
1;2753617371;12
18;2753617371;13
49;2753617371;16
11;2753617371;16
49;2753617371;17
28;5454792171;2
41;5454792171;2
26;5454792171;3
31;5454792171;4
1;5454792171;5
13;5454792171;7
47;5454792171;7
1;5454792171;8
49;5454792171;9
13;5454792171;10
2;5454792171;10
1;5454792171;11
41;5454792171;11
16;5454792171;12
15;5454792171;12
23;5454792171;13
20;5454792171;13
33;5454792171;16
20;5454792171;17
11;5454792171;17
19;1498733671;3
47;1498733671;4
39;1498733671;5
34;1498733671;5
28;1498733671;6
9;1498733671;7
22;1498733671;7
23;1498733671;8
2;1498733671;11
9;1498733671;14
14;1498733671;14
2;1498733671;15
38;1498733671;15
11;1498733671;16
8;1498733671;16
46;1498733671;17
3;1498733671;18
25;1498733671;18
17;1498733671;19
50;1498733671;19
40;1498733671;20
4;1498733671;20
4;1498733671;21
43;1498733671;21
2;1498733671;23
4;1498733671;23
8;1498733671;24
27;1498733671;24
25;1498733671;25
17;1498733671;27
31;1498733671;27
10;5877639950;1
14;5877639950;1
44;5877639950;2
41;5877639950;2
27;5877639950;4
7;5877639950;5
43;5877639950;5
18;5877639950;6
40;5877639950;6
45;5877639950;7
9;5877639950;7
7;5877639950;8
47;5877639950;9
40;5877639950;9
8;7615076397;1
13;7615076397;3
13;7615076397;4
50;7615076397;4
34;7615076397;5
46;7615076397;7
19;7615076397;8
32;7615076397;11
14;7615076397;11
31;7615076397;12
22;7615076397;12
6;7615076397;16
8;7615076397;16
43;7615076397;17
32;7615076397;17
5;7615076397;20
47;7615076397;20
7;9097790557;1
17;9097790557;1
15;9097790557;2
30;9097790557;2
17;9097790557;3
4;9097790557;4
24;9097790557;8
21;9097790557;9
28;9097790557;9
8;9097790557;10
7;9097790557;10
42;9097790557;14
11;9097790557;14
23;9097790557;15
40;9097790557;16
47;9097790557;17
22;9097790557;19
26;9097790557;22
18;9097790557;23
45;9097790557;24
27;9097790557;25
11;8875651818;1
8;8875651818;1
47;8875651818;3
4;8875651818;3
38;8875651818;6
37;8875651818;7
29;8875651818;8
12;8875651818;8
25;8875651818;9
50;8875651818;9
40;8875651818;10
47;2201474778;1
9;2201474778;1
32;2201474778;2
29;2201474778;4
42;2201474778;7
1;2201474778;8
44;2201474778;9
34;2201474778;9
37;2201474778;10
47;2201474778;10
15;2201474778;11
43;2201474778;11
34;2201474778;12
45;2201474778;13
45;2201474778;13
7;2201474778;14
28;2201474778;14
47;2201474778;15
16;2201474778;15
23;2201474778;16
44;2201474778;17
42;2201474778;17
10;2201474778;18
40;6228133486;1
4;6228133486;1
11;6228133486;3
33;6228133486;3
32;6228133486;4
21;6228133486;7
18;6228133486;9
15;6228133486;11
36;6228133486;11
25;6228133486;12
26;6228133486;12
29;6228133486;15
29;6228133486;16
6;6228133486;16
29;6228133486;17
8;6228133486;18
48;6228133486;19
2;6228133486;20
7;6228133486;20
27;6228133486;21
36;6228133486;23
1;6228133486;23
40;5082603360;2
41;5082603360;2
33;5082603360;3
14;5082603360;4
42;5082603360;4
30;5082603360;5
22;5082603360;5
4;5082603360;6
22;5082603360;8
50;5082603360;9
40;5082603360;9
31;5082603360;10
46;5082603360;10
24;5082603360;11
46;5082603360;11
8;5082603360;12
15;5082603360;14
1;5082603360;14
23;5082603360;15
19;5082603360;16
36;5082603360;16
24;5082603360;17
45;5082603360;17
9;5082603360;21
48;5082603360;22
47;5082603360;22
7;5082603360;23
40;8239941612;1
14;8239941612;5
13;8239941612;6
22;8239941612;7
7;8239941612;7
3;8239941612;8
44;8239941612;9
38;8239941612;9
30;8064477344;1
38;8064477344;2
33;8064477344;2
1;8064477344;4
48;8064477344;5
4;8064477344;5
28;8064477344;6
38;8064477344;6
33;8064477344;7
38;8064477344;9
12;8064477344;9
9;8064477344;10
7;8064477344;10
43;7004964045;1
39;7004964045;2
21;7004964045;2
25;7004964045;3
27;7004964045;3
45;7004964045;4
49;7004964045;4
26;7004964045;6
19;7004964045;7
9;7004964045;8
39;7004964045;10
48;7004964045;11
33;7004964045;11
45;7004964045;12
21;7004964045;13
46;7004964045;13
36;7004964045;14
41;7004964045;14
46;7004964045;18
19;7004964045;18
23;7004964045;19
44;7004964045;19
42;5158416864;1
12;5158416864;1
35;5158416864;2
45;5158416864;2
21;5158416864;3
46;5158416864;3
36;5158416864;5
38;5158416864;6
43;5158416864;7
46;5158416864;7
44;5158416864;8
35;5158416864;9
19;5158416864;9
1;5158416864;10
7;5158416864;11
2;5158416864;11
10;5158416864;12
4;5158416864;14
13;5158416864;14
49;5158416864;15
44;5158416864;17
10;5158416864;18
19;9983668939;2
14;9983668939;2
3;9983668939;3
23;9983668939;3
7;9983668939;4
44;9983668939;5
48;9983668939;5
15;9983668939;6
48;9983668939;6
36;9983668939;7
25;9983668939;7
45;9983668939;9
19;9983668939;9
43;9983668939;10
4;9983668939;10
25;9983668939;11
44;1091729577;1
36;1091729577;2
17;1091729577;5
13;1091729577;5
50;1091729577;6
29;1091729577;6
46;1091729577;8
46;1091729577;8
24;1091729577;9
49;1091729577;9
35;1091729577;10
48;1091729577;10
13;1091729577;11
50;1091729577;11
13;1091729577;12
19;1091729577;12
12;1091729577;13
5;1091729577;14
12;1091729577;14
33;1091729577;16
8;1091729577;16
3;1091729577;17
18;1091729577;18
17;1091729577;19
9;1091729577;19
17;1091729577;21
1;1091729577;21
30;1091729577;22
10;1091729577;23
3;1091729577;23
39;1091729577;25
40;1091729577;27
43;1091729577;27
32;1091729577;28
36;1091729577;29
23;1091729577;29
21;3424843951;2
34;3424843951;2
5;3424843951;5
33;3424843951;5
35;3424843951;7
26;3424843951;8
6;3424843951;8
15;3424843951;9
22;3424843951;11
22;3424843951;11
19;3380304322;1
34;3380304322;3
31;3380304322;3
49;3380304322;4
42;3380304322;4
23;3380304322;7
29;3380304322;7
40;3380304322;9
40;3380304322;9
21;3380304322;12
25;3380304322;12
17;3380304322;14
47;3380304322;15
19;3380304322;15
50;3380304322;17
24;3380304322;17
33;3380304322;18
29;3380304322;18
3;3380304322;19
42;3380304322;20
33;3380304322;22
35;3380304322;26
1;3380304322;26
5;3380304322;27
14;3380304322;27
41;3380304322;28
50;3380304322;28
28;6295689007;2
7;6295689007;2
45;6295689007;4
48;6295689007;4
42;6295689007;5
44;6295689007;7
10;6295689007;7
46;6295689007;9
3;6295689007;10
36;6295689007;15
15;6295689007;17
17;6295689007;17
25;6295689007;18
41;6295689007;19
28;6295689007;20
2;6295689007;21
44;6295689007;22
1;6295689007;24
42;6295689007;24
40;6295689007;25
5;6295689007;25
38;6295689007;26
3;6295689007;26
5;6295689007;27
23;6295689007;27
7;6295689007;28
19;6295689007;28
20;3559721644;1
39;3559721644;1
49;3559721644;3
25;3559721644;4
43;3559721644;5
11;3559721644;7
15;3559721644;8
9;3559721644;8
26;3559721644;9
35;3559721644;9
41;3559721644;10
44;3559721644;12
42;3559721644;13
24;3559721644;13
36;3559721644;15
10;3559721644;15
39;3559721644;19
26;3559721644;19
36;3559721644;20
6;3559721644;20
14;3559721644;21
48;3559721644;22
47;3559721644;22
14;3559721644;23
42;3559721644;24
10;3559721644;25
11;3559721644;25
17;1749459431;3
13;1749459431;3
37;1749459431;6
4;1749459431;6
30;1749459431;7
42;1749459431;7
5;1749459431;8
19;1749459431;8
5;1749459431;9
17;1749459431;9
38;1749459431;12
32;1749459431;12
23;1749459431;13
42;1749459431;15
16;1749459431;15
40;1749459431;17
32;1749459431;20
22;1749459431;21
43;1566090561;1
20;1566090561;1
38;1566090561;2
10;1566090561;2
37;1566090561;3
24;1566090561;3
28;1566090561;4
16;1566090561;7
48;1566090561;9
42;1566090561;9
18;1566090561;10
9;1566090561;11
47;1566090561;12
22;1566090561;12
30;1566090561;13
23;1566090561;14
32;1566090561;15
7;1566090561;16
12;1566090561;16
39;1566090561;17
6;1566090561;17
9;1566090561;18
13;1566090561;19
17;1566090561;19
41;1566090561;20
5;1566090561;20
5;1566090561;21
2;1566090561;21
41;1566090561;22
2;1566090561;22
38;1566090561;23
26;1566090561;23
14;2390587865;1
3;2390587865;1
17;2390587865;2
35;2390587865;2
31;2390587865;3
42;2390587865;3
26;2390587865;5
47;2390587865;7
19;2390587865;7
33;2390587865;9
6;2390587865;10
26;2390587865;10
33;2390587865;11
16;2390587865;13
40;2390587865;13
11;2390587865;14
49;2390587865;14
9;2390587865;15
29;2390587865;15
37;2390587865;18
43;2390587865;18
47;2390587865;20
31;2390587865;20
3;2390587865;21
15;2390587865;23
24;2390587865;25
14;2139744790;1
34;2139744790;1
25;2139744790;2
30;2139744790;3
21;2139744790;6
7;2139744790;6
34;2139744790;7
41;2139744790;7
48;2139744790;8
38;2139744790;9
37;2139744790;10
12;2139744790;10
42;2139744790;11
24;2139744790;12
42;2139744790;13
5;2139744790;13
17;2139744790;14
25;2139744790;14
26;2139744790;16
23;2139744790;16
32;2139744790;17
39;2139744790;18
9;2139744790;20
29;2139744790;20
42;2139744790;24
18;2139744790;24
39;8480622107;3
8;8480622107;4
43;8480622107;4
22;8480622107;6
8;8480622107;7
31;8480622107;7
31;8480622107;8
31;8480622107;8
11;8480622107;10
42;8480622107;10
2;5567946981;1
38;5567946981;5
11;5567946981;5
33;5567946981;7
3;5567946981;7
10;5567946981;8
4;5567946981;8
12;5567946981;10
26;5567946981;11
39;5567946981;11
41;5567946981;12
2;5567946981;12
47;5567946981;13
43;5567946981;13
6;5567946981;14
39;5567946981;16
31;5567946981;17
39;5567946981;20
50;5567946981;22
12;5567946981;22
43;5567946981;23
33;5567946981;23
11;8636525027;1
44;8636525027;2
22;8636525027;2
39;8636525027;3
5;8636525027;4
15;8636525027;4
25;8636525027;5
33;8636525027;10
44;8636525027;10
10;8636525027;11
7;8636525027;12
12;8636525027;12
40;8636525027;13
3;8636525027;14
35;8636525027;14
49;8636525027;15
8;8636525027;15
43;8636525027;17
35;8636525027;19
1;8636525027;19
42;8636525027;20
28;8636525027;20
27;8636525027;21
24;8636525027;21
34;8636525027;23
28;8636525027;23
50;8636525027;25
23;8636525027;26
48;8636525027;27
49;8636525027;27
37;3549776132;1
7;3549776132;1
9;3549776132;2
31;3549776132;3
39;3549776132;6
27;3549776132;7
17;3549776132;7
48;3549776132;10
1;3549776132;10
34;3549776132;11
8;3549776132;11
1;3549776132;12
25;3549776132;12
14;3549776132;13
45;3549776132;13
27;3549776132;14
7;3549776132;15
42;3549776132;17
17;3549776132;18
17;3549776132;18
28;3549776132;19
37;3549776132;19
40;3549776132;20
44;3549776132;21
49;3549776132;22
36;3549776132;24
31;3549776132;25
12;3549776132;25
36;3549776132;26
31;3549776132;27
17;3549776132;27
37;3549776132;28
50;3549776132;29
26;3163970710;1
48;3163970710;1
8;3163970710;3
48;3163970710;3
45;3163970710;5
26;3163970710;9
22;3163970710;9
40;3163970710;10
45;3163970710;10
46;3163970710;11
4;3163970710;11
41;3163970710;13
39;6590459705;2
6;6590459705;3
15;6590459705;5
6;6590459705;6
3;6590459705;7
47;6590459705;7
26;6590459705;8
42;6590459705;9
34;6590459705;9
46;6590459705;10
4;6590459705;11
50;6590459705;11
32;6590459705;13
29;6590459705;13
34;6590459705;16
19;6590459705;16
33;6590459705;19
34;6590459705;19
15;7019900273;1
40;7019900273;1
3;7019900273;3
24;7019900273;3
1;7019900273;5
11;7019900273;5
50;7019900273;7
23;7019900273;8
26;7019900273;9
26;7019900273;9
13;7019900273;10
34;7019900273;10
46;7019900273;12
5;7019900273;12
19;7019900273;14
47;7019900273;14
38;7019900273;15
23;7019900273;15
18;7019900273;16
13;7019900273;18
30;7019900273;18
37;7019900273;19
12;7019900273;21
33;7019900273;22
5;7019900273;24
33;7019900273;24
22;7019900273;25
17;7019900273;27
35;7019900273;27
17;7019900273;28
45;7019900273;28
25;9202102595;1
31;9202102595;2
50;9202102595;2
50;9202102595;4
44;9202102595;5
38;9202102595;6
8;9202102595;8
5;9202102595;9
41;9202102595;10
45;9202102595;12
15;9202102595;12
27;9202102595;13
34;9202102595;14
1;9202102595;15
45;9202102595;15
16;9202102595;16
6;9202102595;17
44;9202102595;18
22;9202102595;19
5;9202102595;19
12;9202102595;20
31;9202102595;20
23;9202102595;21
18;9202102595;23
12;9202102595;23
44;9202102595;24
13;9202102595;24
48;4862321353;1
16;4862321353;4
17;4862321353;4
23;4862321353;9
10;4862321353;9
43;4862321353;13
32;4862321353;13
1;4862321353;14
49;4862321353;14
3;4862321353;15
31;4862321353;15
40;4862321353;16
32;4862321353;17
18;4862321353;18
32;4862321353;18
18;4862321353;20
26;4862321353;20
9;4862321353;22
4;4862321353;22
28;4862321353;23
31;4862321353;23
3;4862321353;24
33;4862321353;24
26;4862321353;25
50;3612617557;1
12;3612617557;1
8;3612617557;2
34;3612617557;3
30;3612617557;3
45;3612617557;4
14;3612617557;7
25;3612617557;7
7;3612617557;8
21;3612617557;8
40;3612617557;9
12;3612617557;10
17;3612617557;11
16;3612617557;11
31;3612617557;12
22;3612617557;13
24;3612617557;13
28;5836956044;2
45;5836956044;4
24;5836956044;5
18;5836956044;6
12;5836956044;7
9;5836956044;8
37;5836956044;8
15;5836956044;9
7;5836956044;9
18;5836956044;10
16;5836956044;10
28;6561543484;1
25;6561543484;1
10;6561543484;4
31;6561543484;4
32;6561543484;7
34;6561543484;9
35;6561543484;9
21;6561543484;10
32;6561543484;10
17;6561543484;11
37;6561543484;12
4;6561543484;12
7;6561543484;13
11;6561543484;14
4;6561543484;14
31;6561543484;16
7;6561543484;17
29;6561543484;17
22;6561543484;18
17;6561543484;18
24;6561543484;19
36;6561543484;20
17;6561543484;20
2;6561543484;21
8;6561543484;22
44;6561543484;23
13;7895255573;1
37;7895255573;1
42;7895255573;2
42;7895255573;2
12;7895255573;3
50;7895255573;3
23;7895255573;4
44;7895255573;5
32;7895255573;6
50;7895255573;6
29;7895255573;7
6;7895255573;7
40;7895255573;8
30;7895255573;9
10;7895255573;10
11;7895255573;10
22;7895255573;11
27;7895255573;11
40;7895255573;12
37;7895255573;12
5;4717261214;1
15;4717261214;4
21;4717261214;5
19;4717261214;6
46;4717261214;6
39;4717261214;7
26;4717261214;8
18;4717261214;8
50;4717261214;9
48;4717261214;10
34;4717261214;11
29;4717261214;11
11;4717261214;12
16;4717261214;16
43;4717261214;16
48;4717261214;17
48;4717261214;18
6;4717261214;18
7;6276339732;2
36;6276339732;5
34;6276339732;8
40;6276339732;11
25;8848705807;3
20;8848705807;3
19;8848705807;6
29;8848705807;6
9;8848705807;7
9;8848705807;7
11;8848705807;8
2;8848705807;8
23;8848705807;10
21;8848705807;10
30;8848705807;11
18;8848705807;12
36;8848705807;12
9;8848705807;13
35;8848705807;14
12;8848705807;14
39;8848705807;15
30;8848705807;15
48;8848705807;16
41;8848705807;16
28;8848705807;17
34;8848705807;17
41;8848705807;18
35;8848705807;18
23;8848705807;19
35;8848705807;20
20;8848705807;23
27;8848705807;24
10;8848705807;25
1;5703357871;1
49;5703357871;3
9;5703357871;3
19;5703357871;4
35;5703357871;5
32;5703357871;7
49;5703357871;7
20;5703357871;8
19;5703357871;10
15;5703357871;11
1;5703357871;11
24;5703357871;12
13;5703357871;12
36;5703357871;13
26;5703357871;14
48;5703357871;17
42;5703357871;17
25;5703357871;18
6;5703357871;20
41;5703357871;21
49;5703357871;23
40;5703357871;23
44;5703357871;24
18;5703357871;24
42;5703357871;25
35;5703357871;26
18;5703357871;26
13;5703357871;27
8;6389710636;2
30;6389710636;3
40;6389710636;3
18;6389710636;4
40;6389710636;5
32;6389710636;5
2;6389710636;7
2;6389710636;10
12;6389710636;10
18;6389710636;12
29;6389710636;14
47;6389710636;14
14;3036965074;6
27;3036965074;7
32;3036965074;8
30;3036965074;9
3;3036965074;10
22;3036965074;10
50;4572433066;4
5;4572433066;5
31;4572433066;6
12;4572433066;6
25;4572433066;8
16;4572433066;11
25;4572433066;11
16;4572433066;12
3;4572433066;13
13;4572433066;13
48;4572433066;14
43;4572433066;16
14;4572433066;16
25;2854895521;1
20;2854895521;2
21;2854895521;2
47;2854895521;4
3;2854895521;4
36;2854895521;5
34;2854895521;5
31;2854895521;7
20;2854895521;8
13;2854895521;8
4;2854895521;9
14;2854895521;10
8;2854895521;10
28;2854895521;12
21;2854895521;12
38;2854895521;15
16;2854895521;17
45;2854895521;20
31;2854895521;20
39;2854895521;21
10;2854895521;21
50;2854895521;22
6;4486522557;3
40;4486522557;4
22;4486522557;4
4;4486522557;5
4;4486522557;5
42;4486522557;6
35;4486522557;8
7;4486522557;8
15;4486522557;10
36;4486522557;11
49;4486522557;12
23;4486522557;12
47;4486522557;13
25;4486522557;16
23;4486522557;16
9;4486522557;17
17;4486522557;17
46;4486522557;19
36;4486522557;20
35;4486522557;21
32;4486522557;22
13;4486522557;22
12;4486522557;23
35;4486522557;23
21;5819946657;1
30;5819946657;2
18;5819946657;2
36;5819946657;3
11;5819946657;3
10;5819946657;5
29;5819946657;5
17;5819946657;6
24;5819946657;7
30;5819946657;7
33;5819946657;9
25;5819946657;9
12;5819946657;10
2;5819946657;10
24;5819946657;11
50;5819946657;11
16;5819946657;12
21;5819946657;12
5;5819946657;13
43;5819946657;13
25;5819946657;14
13;5819946657;14
44;5819946657;15
32;5819946657;15
10;5819946657;16
40;5819946657;16
21;5819946657;17
42;5819946657;18
8;5819946657;19
43;5819946657;21
5;5819946657;21
13;6636925105;3
42;6636925105;6
25;6636925105;6
32;6636925105;7
34;6636925105;7
45;6636925105;8
38;6636925105;8
4;6636925105;9
15;6636925105;10
46;6636925105;11
5;6636925105;11
32;6636925105;14
6;6636925105;14
41;6636925105;15
36;6636925105;17
27;6636925105;18
24;6636925105;18
4;6636925105;19
40;6636925105;19
34;6636925105;20
5;6636925105;22
20;6636925105;22
7;6636925105;25
7;6636925105;25
15;1913706213;1
35;1913706213;1
13;1913706213;2
43;1913706213;4
16;1913706213;4
41;1913706213;5
12;1913706213;5
48;1913706213;6
36;1913706213;6
48;1913706213;7
37;1913706213;9
23;1913706213;9
30;1913706213;10
45;1913706213;10
28;1913706213;11
7;1913706213;11
26;1913706213;14
33;1913706213;14
43;1913706213;15
39;1913706213;17
29;1913706213;17
21;1913706213;18
21;1913706213;19
24;1913706213;19
49;1913706213;20
28;1913706213;21
47;1913706213;21
39;1913706213;22
35;1913706213;24
14;1913706213;24
50;1913706213;25
48;1913706213;26
17;1913706213;26
29;1913706213;27
26;1913706213;28
3;5759761714;2
19;5759761714;2
2;5759761714;3
34;5759761714;3
1;5759761714;5
15;5759761714;6
2;5759761714;8
18;5759761714;9
36;5759761714;9
36;5759761714;10
37;5759761714;10
10;5759761714;11
7;5759761714;11
23;5759761714;13
24;3391179068;2
16;3391179068;3
15;3391179068;3
20;3391179068;4
26;3391179068;6
37;3391179068;6
5;3391179068;8
47;3391179068;8
31;3391179068;9
45;3391179068;11
37;3391179068;12
7;3391179068;12
42;3391179068;13
20;3391179068;13
37;3391179068;15
25;3391179068;15
23;3391179068;18
27;3391179068;19
42;1124352982;2
39;1124352982;2
50;1124352982;4
41;1124352982;4
4;1124352982;5
34;1124352982;6
35;1124352982;8
10;1124352982;9
21;1124352982;9
45;1124352982;10
15;1124352982;10
47;1124352982;13
26;1124352982;13
49;1124352982;14
37;1124352982;15
33;1124352982;15
19;1124352982;18
10;1124352982;19
6;6754503097;1
37;6754503097;2
4;6754503097;3
36;6754503097;3
17;6754503097;4
33;6754503097;6
50;6754503097;7
9;6754503097;8
49;6754503097;8
36;6754503097;10
26;6754503097;12
37;6754503097;13
13;6754503097;13
40;6754503097;14
48;6754503097;14
16;6754503097;15
16;6754503097;15
50;6754503097;17
21;6754503097;18
37;8118240999;1
6;8118240999;1
27;8118240999;3
28;8118240999;3
23;8118240999;4
23;8118240999;6
42;8118240999;7
2;8118240999;7
11;8118240999;8
40;8118240999;9
40;8118240999;10
3;8118240999;12
24;8118240999;15
10;8118240999;15
6;8118240999;16
8;8118240999;16
4;8118240999;17
16;8118240999;17
10;8118240999;18
19;8118240999;18
45;8118240999;20
29;1131671246;1
2;1131671246;2
14;1131671246;3
35;1131671246;4
14;1131671246;4
34;1131671246;6
49;1131671246;6
36;1131671246;7
40;1131671246;8
10;1131671246;9
45;1131671246;9
43;1131671246;10
2;1131671246;10
38;1131671246;11
34;1131671246;12
3;1131671246;12
11;1131671246;13
13;1131671246;15
40;1131671246;16
18;1131671246;16
42;1131671246;18
43;1131671246;21
43;1131671246;22
24;6218955985;1
7;6218955985;1
42;6218955985;3
15;6218955985;4
33;6218955985;5
7;6218955985;6
21;6218955985;6
39;6218955985;7
6;6218955985;8
12;6218955985;8
30;6218955985;10
36;6218955985;10
2;6218955985;11
3;6218955985;11
20;6218955985;13
22;6218955985;13
26;6218955985;14
11;6218955985;15
2;6218955985;15
44;6218955985;16
23;6218955985;17
20;6218955985;18
16;6218955985;18
18;6218955985;19
4;6218955985;19
17;7243361127;1
25;7243361127;1
18;7243361127;3
15;7243361127;3
26;7243361127;5
9;7243361127;6
6;7243361127;6
25;7243361127;7
34;7243361127;7
40;7243361127;8
41;7243361127;8
15;7243361127;9
27;7243361127;9
10;7243361127;11
28;7243361127;11
39;7243361127;12
29;7243361127;13
9;7243361127;14
14;7243361127;14
9;7243361127;15
38;7243361127;15
44;7243361127;16
13;7243361127;16
45;7243361127;18
34;7243361127;19
9;7243361127;19
50;7243361127;20
37;7243361127;22
11;7243361127;22
5;7243361127;23
35;7243361127;24
47;7243361127;24
10;7243361127;27
2;7243361127;28
49;7243361127;28
27;7243361127;29
20;7243361127;30
48;6884333221;1
48;6884333221;2
18;6884333221;2
40;6884333221;9
18;6884333221;9
37;6884333221;10
40;6884333221;10
15;6884333221;12
15;6884333221;12
2;6884333221;13
23;6884333221;13
50;6884333221;15
31;6884333221;15
39;6884333221;17
31;6884333221;17
42;6884333221;18
24;6884333221;18
32;6884333221;20
9;6884333221;21
49;6884333221;26
27;6884333221;28
43;1225953184;2
13;1225953184;2
40;1225953184;6
45;1225953184;7
30;1225953184;8
26;1225953184;10
48;9803662851;2
25;9803662851;2
21;9803662851;3
26;9803662851;3
48;9803662851;4
37;9803662851;4
35;9803662851;5
34;9803662851;5
46;9803662851;6
3;9803662851;6
7;9803662851;7
29;9803662851;7
3;9803662851;8
35;9803662851;10
26;9803662851;10
3;9803662851;11
36;9803662851;11
34;9803662851;12
4;9803662851;13
13;9803662851;13
29;9803662851;14
20;9803662851;15
30;9803662851;16
19;9803662851;18
4;9803662851;19
45;9803662851;19
10;9803662851;20
30;9803662851;20
29;9803662851;21
6;9803662851;21
33;9803662851;22
8;9803662851;22
45;9803662851;24
35;9803662851;24
27;9803662851;26
29;9803662851;27
38;6463640105;1
13;6463640105;2
30;6463640105;2
21;6463640105;4
42;6463640105;5
46;6463640105;5
47;6463640105;7
8;6463640105;7
29;6463640105;10
41;6463640105;10
6;6463640105;11
46;6463640105;12
25;6463640105;12
33;6463640105;13
40;6463640105;13
36;6463640105;15
3;6463640105;16
37;6463640105;18
10;6463640105;19
11;6463640105;19
4;6463640105;22
27;6463640105;22
20;6463640105;23
50;6463640105;24
29;6463640105;24
41;6463640105;25
49;7193532615;2
17;7193532615;2
32;7193532615;4
35;7193532615;5
32;7193532615;7
16;7193532615;7
43;7193532615;9
31;7193532615;9
27;7193532615;10
6;7193532615;11
39;7193532615;12
1;7193532615;12
18;7193532615;14
40;7193532615;14
36;7193532615;15
14;7193532615;15
23;3200510647;1
3;3200510647;1
37;3200510647;4
39;3200510647;4
22;3200510647;5
12;3200510647;9
19;3200510647;11
40;3200510647;11
45;2846465000;1
45;2846465000;1
37;2846465000;2
36;2846465000;2
48;2846465000;4
24;2846465000;5
3;2846465000;5
21;2846465000;7
25;2846465000;8
36;2846465000;10
31;2846465000;12
18;2846465000;15
22;2846465000;15
27;2846465000;16
34;2846465000;16
14;2846465000;18
40;2846465000;18
47;7842459488;2
41;7842459488;2
6;7842459488;3
31;7842459488;3
45;7842459488;4
39;7842459488;4
19;7842459488;5
28;7842459488;5
21;7842459488;6
17;7842459488;6
37;7842459488;7
40;7842459488;7
9;7842459488;8
37;7842459488;9
32;7842459488;9
47;7842459488;10
41;7842459488;10
32;7842459488;11
15;8160279830;1
46;8160279830;1
13;8160279830;2
41;8160279830;6
14;8160279830;8
40;8160279830;8
27;8160279830;9
23;8160279830;11
41;8160279830;12
14;8160279830;12
13;8160279830;14
45;8160279830;14
17;8160279830;15
20;8160279830;17
36;8160279830;18
21;8160279830;18
22;8160279830;21
22;8160279830;21
47;8160279830;22
40;8160279830;23
2;8160279830;23
22;8160279830;26
31;6242086783;1
31;6242086783;1
9;6242086783;3
31;6242086783;3
30;6242086783;5
35;6242086783;5
30;6242086783;6
48;6242086783;7
20;6242086783;9
37;6242086783;9
44;6242086783;10
21;6242086783;10
35;6242086783;11
2;6242086783;11
44;6242086783;13
22;6242086783;13
5;6242086783;14
2;6242086783;16
25;6242086783;17
35;6242086783;18
11;6242086783;18
39;6242086783;19
25;6242086783;19
8;6242086783;21
49;6242086783;21
46;6242086783;22
46;6242086783;23
27;6242086783;25
16;6242086783;27
29;6242086783;28
14;6242086783;29
20;6242086783;30
12;6242086783;30
3;1033015788;2
33;1033015788;5
33;1033015788;7
31;1033015788;10
34;1033015788;11
20;1033015788;11
10;1033015788;12
44;1033015788;14
9;1033015788;14
3;1033015788;16
30;1033015788;16
46;1033015788;17
8;1033015788;18
1;1033015788;18
3;1033015788;19
39;1033015788;20
6;1033015788;20
30;1033015788;21
50;5060136033;3
43;5060136033;3
20;5060136033;4
2;5060136033;4
49;5060136033;5
20;5060136033;5
14;5060136033;6
21;5060136033;6
18;5060136033;9
21;5060136033;10
50;5060136033;10
43;5060136033;11
10;5060136033;13
8;5060136033;15
36;5060136033;17
33;5060136033;17
23;8577013359;2
36;8577013359;2
18;8577013359;3
19;8577013359;5
37;8577013359;5
40;8577013359;9
35;8577013359;10
4;8577013359;11
44;8577013359;14
4;8577013359;17
26;2409274786;2
39;2409274786;4
38;2409274786;4
45;2409274786;5
45;2409274786;5
40;2409274786;6
20;2409274786;7
13;2409274786;8
49;2409274786;9
43;2409274786;9
6;2409274786;10
49;2409274786;10
37;2409274786;11
30;2409274786;14
7;2409274786;14
20;2409274786;15
42;2409274786;16
46;2409274786;16
31;2409274786;17
17;2409274786;21
24;2409274786;21
12;2409274786;22
43;2409274786;23
22;2409274786;23
30;2409274786;24
2;2409274786;25
8;2409274786;27
31;2409274786;28
11;2409274786;29
50;2409274786;30
39;2849649210;1
9;2849649210;2
33;2849649210;2
46;2849649210;4
36;2849649210;6
5;2849649210;7
20;2849649210;7
30;2849649210;8
26;2849649210;8
27;2849649210;9
16;2849649210;9
16;2849649210;10
36;2849649210;10
25;2849649210;12
14;2849649210;14
38;2849649210;15
28;2849649210;15
37;2849649210;16
35;2849649210;17
16;2849649210;18
12;2849649210;18
43;2849649210;19
5;2849649210;19
46;2849649210;20
37;2849649210;20
8;2849649210;21
39;2849649210;22
30;2849649210;22
36;2849649210;23
12;2849649210;25
26;2849649210;26
7;2849649210;28
44;2849649210;28
50;4022245086;1
25;4022245086;1
32;4022245086;2
43;4022245086;3
4;4022245086;3
49;4022245086;7
41;4022245086;7
10;4022245086;10
29;4022245086;10
19;4022245086;11
25;4022245086;11
37;4022245086;12
29;4022245086;12
21;2521136431;2
20;2521136431;2
44;2521136431;3
20;2521136431;3
46;2521136431;4
6;2521136431;5
1;2521136431;6
40;2521136431;6
26;2521136431;7
9;2521136431;7
4;2521136431;8
36;2521136431;9
36;2521136431;12
23;2521136431;12
2;2521136431;14
45;2521136431;16
26;2521136431;17
41;2521136431;17
46;2521136431;18
